path,class
../Dataset/imagenes/2_NanoBug_Negro_134.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_135.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_136.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_137.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_138.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_139.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_140.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_141.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_142.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_143.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_144.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_145.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_146.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_147.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_148.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_149.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_150.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_151.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_152.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_153.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_154.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_155.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_156.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_157.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_158.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_159.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_160.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_161.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_162.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_163.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_164.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_165.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_166.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_167.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_168.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_169.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_170.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_171.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_172.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_173.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_174.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_175.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_176.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_177.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_178.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_179.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_180.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_181.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_182.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_183.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_184.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_185.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_186.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_187.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_188.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_189.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_190.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_191.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_192.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_193.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_194.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_195.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_196.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_197.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_198.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_199.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_200.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_201.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_202.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_203.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_204.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_205.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_206.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_207.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_208.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_209.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_210.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_211.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_212.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_213.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_214.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_215.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_216.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_217.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_218.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_219.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_220.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_221.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_222.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_223.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_224.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_225.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_226.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_227.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_228.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_229.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_230.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_231.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_232.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_233.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_234.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_235.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_236.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_237.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_238.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_239.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_240.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_241.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_242.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_243.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_244.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_245.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_246.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_247.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_248.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_249.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_250.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_251.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_252.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_253.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_254.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_255.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_256.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_257.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_258.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_259.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_260.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_261.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_262.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_263.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_264.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_265.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_266.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_267.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_268.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_269.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_270.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_271.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_272.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_273.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_274.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_275.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_276.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_277.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_278.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_279.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_280.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_281.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_282.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_283.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_284.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_285.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_286.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_287.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_288.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_289.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_290.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_291.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_292.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_293.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_294.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_295.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_296.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_297.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_298.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_299.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_300.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_301.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_302.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_303.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_304.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_305.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_306.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_307.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_308.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_309.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_310.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_311.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_312.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_313.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_314.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_315.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_316.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_317.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_318.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_319.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_320.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_321.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_322.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_323.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_324.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_325.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_326.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_327.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_328.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_329.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_330.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_331.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_332.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_333.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_334.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_335.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_336.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_337.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_338.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_339.jpg,2_NanoBug_Negro
../Dataset/imagenes/2_NanoBug_Negro_340.jpg,2_NanoBug_Negro
